Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY
    WHILE

Grammar

Rule 0     S' -> statements
    VOID            reduce using rule 24 (if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE .)
    FLOAT           reduce using rule 24 (if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE .)
    INT             reduce using rule 24 (if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE .)
    BOOL            reduce using rule 24 (if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE .)
    $end            reduce using rule 24 (if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE .)
    LLAVE_CIERRE    reduce using rule 24 (if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE .)


state 178

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR . expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (51) expression -> . ID
    (52) expression -> . NUMERO
    (53) expression -> . ENTERO
    (54) expression -> . expression SUMA expression
    (55) expression -> . expression RESTA expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . PARENTESIS_APERTURA expression PARENTESIS_CIERRE

    ID              shift and go to state 37
    NUMERO          shift and go to state 43
    ENTERO          shift and go to state 44
    PARENTESIS_APERTURA shift and go to state 38

    expression                     shift and go to state 179

state 179

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression . PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (54) expression -> expression . SUMA expression
    (55) expression -> expression . RESTA expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MODULO expression

    PARENTESIS_CIERRE shift and go to state 180
    SUMA            shift and go to state 69
    RESTA           shift and go to state 70
    MULTIPLICACION  shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73


state 180

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE . LLAVE_APERTURA statements LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 181


state 181

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (69) empty -> .
    (13) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (14) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (18) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (20) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (28) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (29) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (30) variable_declaration -> . datatype ID PUNTOCOMA
    (31) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA expression_list CORCHETE_CIERRE PUNTOCOMA
    (32) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE PUNTOCOMA
    (33) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (23) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (24) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (25) for_statement -> . FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (27) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (12) import -> . BRING ID PUNTOCOMA
    (63) datatype -> . VOID
    (64) datatype -> . FLOAT
    (65) datatype -> . INT
    (66) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    LLAVE_CIERRE    reduce using rule 69 (empty -> .)
    FUN             shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 14
    FOR             shift and go to state 15
    BRING           shift and go to state 16
    VOID            shift and go to state 17
    FLOAT           shift and go to state 18
    INT             shift and go to state 19
    BOOL            shift and go to state 20

  ! FUN             [ reduce using rule 69 (empty -> .) ]
  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! BRING           [ reduce using rule 69 (empty -> .) ]
  ! VOID            [ reduce using rule 69 (empty -> .) ]
  ! FLOAT           [ reduce using rule 69 (empty -> .) ]
  ! INT             [ reduce using rule 69 (empty -> .) ]
  ! BOOL            [ reduce using rule 69 (empty -> .) ]

    datatype                       shift and go to state 13
    statements                     shift and go to state 182
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10

state 182

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements . LLAVE_CIERRE

    LLAVE_CIERRE    shift and go to state 183


state 183

    (25) for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .

    FUN             reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    ID              reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    IF              reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    FOR             reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    BRING           reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    VOID            reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    FLOAT           reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    INT             reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    BOOL            reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    $end            reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)
    LLAVE_CIERRE    reduce using rule 25 (for_statement -> FOR PARENTESIS_APERTURA datatype ID ASIGNAR expression PUNTOCOMA condition PUNTOCOMA ID ASIGNAR expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUN in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for BRING in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for FUN in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for BRING in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 2 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 93 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 93 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 109 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 109 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 109 resolved as shift
WARNING: shift/reduce conflict for FUN in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for IF in state 115 resolved as shift
WARNING: shift/reduce conflict for FOR in state 115 resolved as shift
WARNING: shift/reduce conflict for BRING in state 115 resolved as shift
WARNING: shift/reduce conflict for VOID in state 115 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 115 resolved as shift
WARNING: shift/reduce conflict for INT in state 115 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 116 resolved as shift
WARNING: shift/reduce conflict for OR in state 116 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 116 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 116 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 117 resolved as shift
WARNING: shift/reduce conflict for OR in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 117 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for AND in state 118 resolved as shift
WARNING: shift/reduce conflict for OR in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 118 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 118 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for OR in state 119 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 119 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 119 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 119 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 120 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 120 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 120 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 121 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 121 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 122 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 122 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 122 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 123 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 123 resolved as shift
